,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_409,1777,1777,1777,1741,1741,1741,1705,1705,1705,1670,1670,1670,1636,1636,1636,1602,1602,1602,1569,1569,1569,1537,1537,1537,1505,1505,1505,1840,1849,1843,1801,1811,1804,1763,1773,1766,1725,1737,1729,1689,1701,1693,1653,1665,1657,1617,1630,1622,1583,1596,1587,1548,1561,1552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_410,1781,1781,1781,1745,1745,1745,1709,1709,1709,1674,1674,1674,1640,1640,1640,1606,1606,1606,1573,1573,1573,1541,1541,1541,1509,1509,1509,1845,1854,1848,1806,1816,1809,1767,1778,1771,1729,1741,1733,1693,1705,1697,1657,1669,1661,1622,1634,1626,1587,1600,1591,1553,1565,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_411,1785,1785,1785,1749,1749,1749,1713,1713,1713,1678,1678,1678,1644,1644,1644,1610,1610,1610,1577,1577,1577,1545,1545,1545,1513,1513,1513,1849,1858,1852,1810,1820,1813,1771,1782,1775,1734,1746,1738,1697,1709,1701,1662,1674,1666,1626,1639,1630,1591,1604,1595,1557,1570,1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_412,1789,1789,1789,1753,1753,1753,1717,1717,1717,1682,1682,1682,1648,1648,1648,1614,1614,1614,1581,1581,1581,1549,1549,1549,1517,1517,1517,1853,1862,1856,1814,1824,1817,1775,1786,1779,1738,1750,1742,1702,1714,1706,1666,1678,1670,1631,1643,1635,1596,1609,1600,1562,1574,1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_413,1793,1793,1793,1757,1757,1757,1721,1721,1721,1686,1686,1686,1652,1652,1652,1618,1618,1618,1585,1585,1585,1553,1553,1553,1521,1521,1521,1857,1866,1860,1818,1828,1821,1780,1790,1783,1742,1754,1746,1706,1718,1710,1670,1682,1674,1635,1647,1639,1600,1613,1604,1566,1578,1570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_414,1797,1797,1797,1760,1760,1760,1725,1725,1725,1690,1690,1690,1656,1656,1656,1622,1622,1622,1589,1589,1589,1557,1557,1557,1525,1525,1525,1861,1870,1864,1823,1832,1826,1784,1795,1788,1746,1758,1750,1710,1722,1714,1674,1686,1678,1639,1651,1643,1604,1617,1608,1570,1583,1574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_415,1801,1801,1801,1764,1764,1764,1729,1729,1729,1694,1694,1694,1660,1660,1660,1626,1626,1626,1593,1593,1593,1561,1561,1561,1529,1529,1529,1865,1874,1868,1827,1836,1830,1789,1799,1792,1751,1762,1755,1714,1726,1718,1679,1691,1683,1644,1656,1648,1608,1621,1613,1575,1587,1579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_416,1805,1805,1805,1768,1768,1768,1733,1733,1733,1698,1698,1698,1664,1664,1664,1630,1630,1630,1597,1597,1597,1565,1565,1565,1533,1533,1533,1870,1879,1873,1831,1840,1834,1793,1803,1796,1755,1766,1759,1719,1731,1723,1683,1695,1687,1648,1660,1652,1613,1626,1617,1579,1592,1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_417,1809,1809,1809,1772,1772,1772,1737,1737,1737,1702,1702,1702,1668,1668,1668,1634,1634,1634,1601,1601,1601,1569,1569,1569,1537,1537,1537,1874,1883,1877,1835,1845,1838,1797,1807,1800,1759,1770,1763,1723,1735,1727,1687,1699,1691,1652,1664,1656,1617,1630,1622,1583,1596,1587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_418,1813,1813,1813,1776,1776,1776,1741,1741,1741,1706,1706,1706,1672,1672,1672,1638,1638,1638,1605,1605,1605,1573,1573,1573,1541,1541,1541,1878,1887,1881,1839,1849,1842,1801,1811,1804,1763,1774,1767,1727,1739,1731,1691,1703,1695,1656,1668,1660,1622,1634,1626,1588,1601,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_419,1817,1817,1817,1780,1780,1780,1745,1745,1745,1710,1710,1710,1676,1676,1676,1642,1642,1642,1609,1609,1609,1577,1577,1577,1545,1545,1545,1882,1891,1885,1844,1853,1847,1806,1816,1809,1768,1779,1772,1731,1743,1735,1696,1708,1700,1661,1673,1665,1626,1638,1630,1592,1605,1596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_420,1821,1821,1821,1784,1784,1784,1749,1749,1749,1714,1714,1714,1680,1680,1680,1646,1646,1646,1613,1613,1613,1581,1581,1581,1549,1549,1549,1886,1895,1889,1848,1857,1851,1810,1820,1813,1772,1783,1776,1736,1748,1740,1700,1712,1704,1665,1677,1669,1631,1643,1635,1596,1609,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_421,1825,1825,1825,1788,1788,1788,1753,1753,1753,1718,1718,1718,1684,1684,1684,1650,1650,1650,1617,1617,1617,1585,1585,1585,1553,1553,1553,1891,1899,1893,1852,1861,1855,1814,1824,1817,1776,1787,1780,1740,1752,1744,1704,1716,1708,1669,1681,1673,1635,1647,1639,1600,1613,1605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_422,1828,1828,1828,1792,1792,1792,1757,1757,1757,1722,1722,1722,1688,1688,1688,1654,1654,1654,1621,1621,1621,1589,1589,1589,1557,1557,1557,1895,1903,1897,1856,1865,1859,1818,1828,1821,1781,1791,1784,1744,1756,1748,1708,1720,1712,1673,1685,1677,1639,1651,1643,1605,1618,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_423,1832,1832,1832,1796,1796,1796,1761,1761,1761,1726,1726,1726,1692,1692,1692,1658,1658,1658,1625,1625,1625,1593,1593,1593,1561,1561,1561,1899,1907,1901,1860,1869,1863,1823,1832,1826,1785,1796,1789,1748,1760,1752,1713,1725,1717,1678,1690,1682,1643,1656,1648,1609,1622,1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_424,1836,1836,1836,1800,1800,1800,1765,1765,1765,1730,1730,1730,1696,1696,1696,1662,1662,1662,1629,1629,1629,1597,1597,1597,1565,1565,1565,1903,1911,1905,1865,1874,1868,1827,1837,1830,1790,1800,1793,1753,1764,1757,1717,1729,1721,1682,1694,1686,1648,1660,1652,1613,1626,1618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_425,1840,1840,1840,1804,1804,1804,1768,1768,1768,1734,1734,1734,1700,1700,1700,1666,1666,1666,1633,1633,1633,1601,1601,1601,1569,1569,1569,1907,1916,1909,1869,1878,1872,1831,1841,1834,1794,1804,1797,1757,1768,1761,1721,1733,1725,1686,1698,1690,1652,1664,1656,1618,1631,1622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_426,1844,1844,1844,1808,1808,1808,1772,1772,1772,1738,1738,1738,1704,1704,1704,1670,1670,1670,1637,1637,1637,1605,1605,1605,1573,1573,1573,1912,1920,1914,1873,1882,1876,1835,1845,1838,1798,1808,1801,1761,1772,1765,1725,1737,1729,1691,1703,1695,1656,1668,1660,1622,1635,1627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_427,1848,1848,1848,1812,1812,1812,1776,1776,1776,1742,1742,1742,1708,1708,1708,1674,1674,1674,1641,1641,1641,1609,1609,1609,1577,1577,1577,1916,1924,1918,1877,1886,1880,1839,1849,1842,1803,1813,1806,1765,1776,1769,1730,1742,1734,1695,1707,1699,1661,1673,1665,1627,1639,1631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_428,1852,1852,1852,1816,1816,1816,1780,1780,1780,1746,1746,1746,1712,1712,1712,1678,1678,1678,1645,1645,1645,1613,1613,1613,1582,1582,1582,1920,1928,1922,1881,1890,1884,1844,1853,1847,1807,1817,1810,1770,1781,1774,1734,1746,1738,1699,1711,1703,1665,1677,1669,1631,1643,1635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_429,1856,1856,1856,1820,1820,1820,1784,1784,1784,1750,1750,1750,1716,1716,1716,1682,1682,1682,1649,1649,1649,1617,1617,1617,1586,1586,1586,1924,1932,1926,1886,1895,1888,1848,1857,1851,1811,1821,1814,1774,1785,1778,1738,1750,1742,1703,1715,1707,1669,1681,1673,1636,1648,1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_430,1860,1860,1860,1824,1824,1824,1788,1788,1788,1754,1754,1754,1720,1720,1720,1686,1686,1686,1653,1653,1653,1621,1621,1621,1590,1590,1590,1928,1936,1930,1890,1899,1892,1852,1861,1855,1815,1825,1818,1779,1789,1782,1742,1754,1746,1708,1720,1712,1673,1685,1677,1640,1652,1644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_431,1864,1864,1864,1828,1828,1828,1792,1792,1792,1758,1758,1758,1724,1724,1724,1690,1690,1690,1657,1657,1657,1625,1625,1625,1594,1594,1594,1932,1940,1934,1894,1903,1896,1856,1865,1859,1819,1829,1822,1783,1793,1786,1747,1758,1751,1712,1724,1716,1678,1690,1682,1644,1656,1648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_432,1868,1868,1868,1832,1832,1832,1796,1796,1796,1762,1762,1762,1728,1728,1728,1694,1694,1694,1661,1661,1661,1629,1629,1629,1598,1598,1598,1937,1945,1939,1898,1907,1900,1861,1870,1864,1824,1834,1827,1788,1798,1791,1751,1762,1755,1716,1728,1720,1682,1694,1686,1649,1661,1653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_433,1872,1872,1872,1836,1836,1836,1800,1800,1800,1766,1766,1766,1732,1732,1732,1698,1698,1698,1665,1665,1665,1633,1633,1633,1602,1602,1602,1941,1949,1943,1902,1911,1904,1865,1874,1868,1828,1838,1831,1792,1802,1795,1755,1766,1759,1720,1732,1724,1686,1698,1690,1653,1665,1657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_434,1876,1876,1876,1840,1840,1840,1804,1804,1804,1770,1770,1770,1736,1736,1736,1702,1702,1702,1669,1669,1669,1637,1637,1637,1606,1606,1606,1945,1953,1947,1907,1915,1909,1869,1878,1872,1832,1842,1835,1796,1806,1799,1760,1771,1764,1725,1737,1729,1691,1703,1695,1657,1669,1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_435,1880,1880,1880,1844,1844,1844,1808,1808,1808,1774,1774,1774,1740,1740,1740,1706,1706,1706,1673,1673,1673,1641,1641,1641,1610,1610,1610,1949,1957,1951,1911,1919,1913,1873,1882,1876,1836,1846,1839,1800,1810,1803,1764,1775,1768,1729,1741,1733,1695,1707,1699,1661,1673,1665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_436,1884,1884,1884,1848,1848,1848,1812,1812,1812,1778,1778,1778,1744,1744,1744,1710,1710,1710,1677,1677,1677,1645,1645,1645,1614,1614,1614,1953,1961,1955,1915,1923,1917,1877,1886,1880,1841,1850,1844,1805,1815,1808,1768,1779,1772,1733,1745,1737,1699,1711,1703,1666,1678,1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_437,1888,1888,1888,1851,1851,1851,1816,1816,1816,1781,1781,1781,1748,1748,1748,1714,1714,1714,1681,1681,1681,1649,1649,1649,1618,1618,1618,1958,1965,1960,1919,1927,1921,1882,1891,1884,1845,1854,1848,1809,1819,1812,1773,1783,1776,1738,1749,1742,1703,1715,1707,1670,1682,1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_438,1891,1891,1891,1855,1855,1855,1820,1820,1820,1785,1785,1785,1752,1752,1752,1718,1718,1718,1685,1685,1685,1653,1653,1653,1622,1622,1622,1962,1969,1964,1923,1931,1925,1886,1895,1888,1849,1858,1852,1813,1823,1816,1777,1788,1781,1742,1753,1746,1708,1720,1712,1674,1686,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_439,1895,1895,1895,1859,1859,1859,1824,1824,1824,1789,1789,1789,1756,1756,1756,1722,1722,1722,1689,1689,1689,1657,1657,1657,1626,1626,1626,1966,1973,1968,1928,1936,1930,1890,1899,1892,1853,1862,1856,1817,1827,1820,1782,1792,1785,1746,1757,1750,1712,1724,1716,1679,1691,1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_440,1899,1899,1899,1863,1863,1863,1828,1828,1828,1793,1793,1793,1760,1760,1760,1726,1726,1726,1693,1693,1693,1661,1661,1661,1630,1630,1630,1970,1977,1972,1932,1940,1934,1894,1903,1896,1858,1867,1861,1822,1832,1825,1786,1796,1789,1750,1761,1754,1716,1728,1720,1683,1695,1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_441,1903,1903,1903,1867,1867,1867,1832,1832,1832,1797,1797,1797,1764,1764,1764,1730,1730,1730,1698,1698,1698,1665,1665,1665,1634,1634,1634,1974,1981,1976,1936,1944,1938,1899,1907,1901,1862,1871,1865,1826,1836,1829,1790,1800,1793,1755,1766,1759,1721,1733,1725,1687,1699,1691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_442,1907,1907,1907,1871,1871,1871,1836,1836,1836,1801,1801,1801,1768,1768,1768,1734,1734,1734,1702,1702,1702,1670,1670,1670,1638,1638,1638,1978,1985,1980,1940,1948,1942,1903,1911,1905,1866,1875,1869,1830,1840,1833,1795,1805,1798,1759,1770,1763,1725,1737,1729,1691,1703,1695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_443,1911,1911,1911,1875,1875,1875,1840,1840,1840,1805,1805,1805,1772,1772,1772,1738,1738,1738,1706,1706,1706,1674,1674,1674,1642,1642,1642,1983,1989,1984,1944,1952,1946,1907,1915,1909,1870,1879,1873,1834,1844,1837,1799,1809,1802,1763,1774,1767,1729,1741,1733,1696,1708,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_444,1915,1915,1915,1879,1879,1879,1844,1844,1844,1809,1809,1809,1776,1776,1776,1742,1742,1742,1710,1710,1710,1678,1678,1678,1646,1646,1646,1987,1993,1988,1949,1956,1951,1911,1919,1913,1874,1883,1877,1839,1848,1842,1803,1813,1806,1767,1778,1771,1733,1745,1737,1700,1712,1704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_445,1919,1919,1919,1883,1883,1883,1848,1848,1848,1813,1813,1813,1780,1780,1780,1746,1746,1746,1714,1714,1714,1682,1682,1682,1650,1650,1650,1991,1997,1992,1953,1960,1955,1915,1923,1917,1879,1888,1881,1843,1852,1846,1807,1817,1810,1772,1783,1776,1738,1750,1742,1704,1716,1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_446,1923,1923,1923,1887,1887,1887,1852,1852,1852,1817,1817,1817,1784,1784,1784,1750,1750,1750,1718,1718,1718,1686,1686,1686,1654,1654,1654,1995,2001,1996,1957,1964,1959,1920,1928,1922,1883,1892,1885,1847,1856,1850,1812,1822,1815,1776,1787,1780,1742,1754,1746,1709,1721,1713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_447,1927,1927,1927,1891,1891,1891,1856,1856,1856,1821,1821,1821,1788,1788,1788,1754,1754,1754,1722,1722,1722,1690,1690,1690,1658,1658,1658,1999,2005,2000,1961,1968,1963,1924,1932,1926,1887,1896,1889,1851,1860,1854,1816,1826,1819,1781,1791,1784,1746,1758,1750,1713,1725,1717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_448,1931,1931,1931,1895,1895,1895,1860,1860,1860,1825,1825,1825,1792,1792,1792,1758,1758,1758,1726,1726,1726,1694,1694,1694,1662,1662,1662,2003,2009,2004,1965,1972,1967,1928,1936,1930,1891,1900,1893,1856,1865,1859,1820,1830,1823,1785,1796,1789,1751,1762,1755,1717,1729,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_449,1935,1935,1935,1899,1899,1899,1864,1864,1864,1829,1829,1829,1796,1796,1796,1762,1762,1762,1730,1730,1730,1698,1698,1698,1666,1666,1666,2008,2014,2009,1970,1976,1971,1932,1940,1934,1896,1904,1898,1860,1869,1863,1824,1834,1827,1790,1800,1793,1755,1766,1759,1722,1734,1726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_450,1938,1938,1938,1903,1903,1903,1868,1868,1868,1833,1833,1833,1800,1800,1800,1766,1766,1766,1734,1734,1734,1702,1702,1702,1670,1670,1670,2012,2018,2013,1974,1980,1975,1936,1944,1938,1900,1908,1902,1864,1873,1867,1829,1838,1832,1794,1804,1797,1759,1770,1763,1726,1738,1730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_451,1942,1942,1942,1907,1907,1907,1872,1872,1872,1837,1837,1837,1804,1804,1804,1770,1770,1770,1738,1738,1738,1706,1706,1706,1675,1675,1675,2016,2022,2017,1978,1985,1980,1941,1948,1943,1904,1912,1906,1868,1877,1871,1833,1842,1836,1798,1808,1801,1764,1775,1768,1730,1742,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_452,1946,1946,1946,1911,1911,1911,1876,1876,1876,1841,1841,1841,1808,1808,1808,1774,1774,1774,1742,1742,1742,1710,1710,1710,1679,1679,1679,2020,2026,2021,1982,1989,1984,1945,1953,1947,1908,1916,1910,1873,1882,1876,1837,1846,1840,1803,1813,1806,1768,1779,1772,1734,1746,1738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_453,1950,1950,1950,1915,1915,1915,1880,1880,1880,1845,1845,1845,1812,1812,1812,1778,1778,1778,1746,1746,1746,1714,1714,1714,1683,1683,1683,2024,2030,2025,1986,1993,1988,1949,1957,1951,1913,1921,1915,1877,1886,1880,1842,1851,1845,1807,1817,1810,1772,1783,1776,1739,1751,1743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_454,1954,1954,1954,1919,1919,1919,1884,1884,1884,1849,1849,1849,1816,1816,1816,1782,1782,1782,1750,1750,1750,1718,1718,1718,1687,1687,1687,2028,2034,2029,1990,1997,1992,1953,1961,1955,1917,1925,1919,1881,1890,1884,1846,1855,1849,1811,1821,1814,1777,1787,1780,1743,1755,1747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_455,1958,1958,1958,1922,1922,1922,1888,1888,1888,1853,1853,1853,1820,1820,1820,1786,1786,1786,1754,1754,1754,1722,1722,1722,1691,1691,1691,2032,2038,2033,1995,2001,1996,1958,1965,1960,1921,1929,1923,1885,1894,1888,1850,1859,1853,1816,1826,1819,1781,1792,1785,1747,1759,1751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_456,1962,1962,1962,1926,1926,1926,1891,1891,1891,1857,1857,1857,1824,1824,1824,1790,1790,1790,1758,1758,1758,1726,1726,1726,1695,1695,1695,2037,2042,2037,1999,2005,2000,1962,1969,1964,1925,1933,1927,1890,1899,1892,1854,1863,1857,1820,1830,1823,1786,1796,1789,1752,1763,1756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_457,1966,1966,1966,1930,1930,1930,1895,1895,1895,1861,1861,1861,1828,1828,1828,1794,1794,1794,1762,1762,1762,1730,1730,1730,1699,1699,1699,2041,2046,2041,2003,2009,2004,1966,1973,1968,1930,1937,1932,1894,1903,1896,1859,1868,1862,1824,1834,1827,1790,1800,1793,1756,1767,1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_458,1970,1970,1970,1934,1934,1934,1899,1899,1899,1865,1865,1865,1832,1832,1832,1798,1798,1798,1766,1766,1766,1734,1734,1734,1703,1703,1703,2045,2050,2045,2007,2013,2008,1970,1977,1972,1934,1942,1936,1898,1907,1900,1863,1872,1866,1828,1838,1831,1795,1805,1798,1760,1771,1764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_459,1974,1974,1974,1938,1938,1938,1903,1903,1903,1869,1869,1869,1836,1836,1836,1802,1802,1802,1770,1770,1770,1738,1738,1738,1707,1707,1707,2049,2054,2049,2011,2017,2012,1974,1981,1976,1938,1946,1940,1902,1911,1904,1867,1876,1870,1833,1842,1836,1799,1809,1802,1765,1776,1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_460,1978,1978,1978,1942,1942,1942,1907,1907,1907,1873,1873,1873,1840,1840,1840,1806,1806,1806,1774,1774,1774,1742,1742,1742,1711,1711,1711,2053,2058,2053,2016,2022,2017,1979,1985,1980,1942,1950,1944,1907,1915,1909,1871,1880,1874,1837,1846,1840,1803,1813,1806,1769,1780,1773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_461,1982,1982,1982,1946,1946,1946,1911,1911,1911,1877,1877,1877,1844,1844,1844,1811,1811,1811,1778,1778,1778,1746,1746,1746,1715,1715,1715,2057,2062,2057,2020,2026,2021,1983,1989,1984,1946,1954,1948,1911,1919,1913,1876,1885,1878,1841,1850,1844,1807,1817,1810,1774,1784,1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_462,1985,1985,1985,1950,1950,1950,1915,1915,1915,1881,1881,1881,1848,1848,1848,1815,1815,1815,1782,1782,1782,1750,1750,1750,1719,1719,1719,2061,2066,2062,2024,2030,2025,1987,1993,1988,1951,1958,1953,1915,1923,1917,1880,1889,1882,1846,1855,1849,1812,1822,1815,1778,1789,1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_463,1989,1989,1989,1954,1954,1954,1919,1919,1919,1885,1885,1885,1852,1852,1852,1819,1819,1819,1786,1786,1786,1754,1754,1754,1723,1723,1723,2065,2070,2066,2028,2034,2029,1991,1997,1992,1955,1962,1957,1919,1927,1921,1884,1893,1887,1850,1859,1853,1816,1826,1819,1783,1793,1786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_464,1993,1993,1993,1958,1958,1958,1923,1923,1923,1889,1889,1889,1856,1856,1856,1823,1823,1823,1790,1790,1790,1758,1758,1758,1727,1727,1727,2069,2074,2070,2032,2038,2033,1995,2001,1996,1959,1966,1961,1924,1932,1926,1889,1898,1891,1854,1863,1857,1820,1830,1823,1787,1797,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_465,1997,1997,1997,1962,1962,1962,1927,1927,1927,1893,1893,1893,1860,1860,1860,1827,1827,1827,1794,1794,1794,1762,1762,1762,1731,1731,1731,2073,2078,2074,2036,2042,2037,2000,2006,2001,1963,1970,1965,1928,1936,1930,1893,1902,1895,1858,1867,1861,1825,1834,1828,1792,1802,1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_466,2001,2001,2001,1966,1966,1966,1931,1931,1931,1897,1897,1897,1864,1864,1864,1831,1831,1831,1798,1798,1798,1767,1767,1767,1735,1735,1735,2077,2082,2078,2041,2046,2041,2004,2010,2005,1968,1975,1970,1932,1940,1934,1897,1906,1899,1863,1872,1866,1829,1839,1832,1796,1806,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_467,2005,2005,2005,1970,1970,1970,1935,1935,1935,1901,1901,1901,1868,1868,1868,1835,1835,1835,1802,1802,1802,1771,1771,1771,1739,1739,1739,2081,2086,2082,2045,2050,2045,2008,2014,2009,1972,1979,1974,1936,1944,1938,1901,1910,1903,1867,1876,1870,1833,1843,1836,1800,1810,1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_468,2009,2009,2009,1974,1974,1974,1939,1939,1939,1905,1905,1905,1872,1872,1872,1839,1839,1839,1806,1806,1806,1775,1775,1775,1743,1743,1743,2085,2090,2086,2049,2054,2049,2012,2018,2013,1976,1983,1978,1941,1949,1943,1906,1914,1908,1871,1880,1874,1838,1847,1841,1804,1814,1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_469,2013,2013,2013,1978,1978,1978,1943,1943,1943,1909,1909,1909,1876,1876,1876,1843,1843,1843,1810,1810,1810,1779,1779,1779,1748,1748,1748,2089,2094,2090,2053,2058,2053,2016,2022,2017,1980,1987,1982,1945,1953,1947,1910,1918,1912,1876,1885,1878,1842,1851,1845,1809,1819,1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_470,2017,2017,2017,1981,1981,1981,1947,1947,1947,1913,1913,1913,1880,1880,1880,1847,1847,1847,1814,1814,1814,1783,1783,1783,1752,1752,1752,2093,2098,2094,2057,2062,2057,2021,2026,2021,1984,1991,1986,1949,1957,1951,1914,1922,1916,1880,1889,1882,1846,1855,1849,1813,1823,1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_471,2021,2021,2021,1985,1985,1985,1951,1951,1951,1917,1917,1917,1884,1884,1884,1851,1851,1851,1818,1818,1818,1787,1787,1787,1756,1756,1756,2097,2102,2098,2061,2066,2062,2025,2031,2026,1989,1995,1990,1953,1961,1955,1918,1926,1920,1884,1893,1886,1851,1860,1854,1817,1827,1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_472,2024,2024,2024,1989,1989,1989,1955,1955,1955,1921,1921,1921,1888,1888,1888,1855,1855,1855,1823,1823,1823,1791,1791,1791,1760,1760,1760,2101,2106,2102,2065,2070,2066,2029,2035,2030,1993,1999,1994,1958,1965,1960,1923,1931,1925,1888,1897,1891,1855,1864,1858,1822,1832,1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
