,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_573,2499,2482,2515,2468,2452,2485,2439,2422,2455,2410,2393,2426,2380,2364,2397,2352,2335,2368,2324,2308,2340,2296,2280,2312,2268,2252,2285,2499,2482,2515,2468,2452,2485,2439,2422,2455,2410,2393,2426,2380,2364,2397,2352,2335,2368,2324,2308,2340,2296,2280,2312,2268,2252,2285
,PQ_574,2502,2486,2518,2472,2455,2488,2442,2426,2459,2413,2396,2430,2384,2368,2401,2356,2339,2372,2328,2311,2344,2300,2283,2316,2272,2256,2289,2502,2486,2518,2472,2455,2488,2442,2426,2459,2413,2396,2430,2384,2368,2401,2356,2339,2372,2328,2311,2344,2300,2283,2316,2272,2256,2289
,PQ_575,2506,2490,2522,2476,2459,2492,2446,2430,2463,2417,2400,2434,2388,2372,2405,2360,2343,2376,2332,2315,2348,2304,2287,2320,2276,2260,2293,2506,2490,2522,2476,2459,2492,2446,2430,2463,2417,2400,2434,2388,2372,2405,2360,2343,2376,2332,2315,2348,2304,2287,2320,2276,2260,2293
,PQ_576,2510,2493,2526,2479,2463,2496,2450,2433,2466,2421,2404,2438,2392,2376,2409,2364,2347,2380,2335,2319,2352,2308,2291,2324,2280,2264,2297,2510,2493,2526,2479,2463,2496,2450,2433,2466,2421,2404,2438,2392,2376,2409,2364,2347,2380,2335,2319,2352,2308,2291,2324,2280,2264,2297
,PQ_577,2513,2497,2529,2483,2467,2500,2454,2437,2470,2424,2408,2441,2396,2379,2412,2367,2351,2384,2339,2323,2356,2312,2295,2328,2284,2268,2301,2513,2497,2529,2483,2467,2500,2454,2437,2470,2424,2408,2441,2396,2379,2412,2367,2351,2384,2339,2323,2356,2312,2295,2328,2284,2268,2301
,PQ_578,2517,2501,2533,2487,2470,2503,2458,2441,2474,2428,2412,2445,2400,2383,2416,2371,2355,2388,2343,2327,2360,2316,2299,2332,2288,2272,2305,2517,2501,2533,2487,2470,2503,2458,2441,2474,2428,2412,2445,2400,2383,2416,2371,2355,2388,2343,2327,2360,2316,2299,2332,2288,2272,2305
,PQ_579,2520,2504,2537,2491,2474,2507,2461,2444,2477,2432,2416,2449,2404,2387,2420,2375,2359,2392,2347,2331,2364,2320,2303,2336,2292,2276,2309,2520,2504,2537,2491,2474,2507,2461,2444,2477,2432,2416,2449,2404,2387,2420,2375,2359,2392,2347,2331,2364,2320,2303,2336,2292,2276,2309
,PQ_580,2524,2508,2541,2495,2478,2511,2465,2448,2481,2436,2419,2453,2408,2391,2424,2379,2363,2396,2351,2334,2367,2323,2307,2340,2296,2280,2313,2524,2508,2541,2495,2478,2511,2465,2448,2481,2436,2419,2453,2408,2391,2424,2379,2363,2396,2351,2334,2367,2323,2307,2340,2296,2280,2313
,PQ_581,2528,2512,2544,2498,2482,2514,2469,2452,2485,2440,2423,2456,2411,2394,2428,2383,2367,2400,2355,2338,2371,2327,2311,2344,2300,2284,2317,2528,2512,2544,2498,2482,2514,2469,2452,2485,2440,2423,2456,2411,2394,2428,2383,2367,2400,2355,2338,2371,2327,2311,2344,2300,2284,2317
,PQ_582,2531,2515,2548,2502,2485,2518,2472,2456,2489,2443,2427,2460,2415,2398,2432,2386,2370,2403,2359,2342,2375,2331,2315,2348,2304,2288,2320,2531,2515,2548,2502,2485,2518,2472,2456,2489,2443,2427,2460,2415,2398,2432,2386,2370,2403,2359,2342,2375,2331,2315,2348,2304,2288,2320
,PQ_583,2535,2519,2552,2506,2489,2522,2476,2460,2493,2447,2431,2464,2419,2402,2436,2390,2374,2407,2363,2346,2379,2335,2319,2352,2308,2292,2324,2535,2519,2552,2506,2489,2522,2476,2460,2493,2447,2431,2464,2419,2402,2436,2390,2374,2407,2363,2346,2379,2335,2319,2352,2308,2292,2324
,PQ_584,2539,2523,2555,2509,2493,2525,2480,2463,2496,2451,2434,2467,2423,2406,2440,2394,2378,2411,2367,2350,2383,2339,2323,2356,2312,2296,2328,2539,2523,2555,2509,2493,2525,2480,2463,2496,2451,2434,2467,2423,2406,2440,2394,2378,2411,2367,2350,2383,2339,2323,2356,2312,2296,2328
,PQ_585,2543,2527,2559,2513,2497,2529,2484,2467,2500,2455,2438,2471,2426,2410,2443,2398,2382,2415,2370,2354,2387,2343,2327,2360,2316,2300,2332,2543,2527,2559,2513,2497,2529,2484,2467,2500,2455,2438,2471,2426,2410,2443,2398,2382,2415,2370,2354,2387,2343,2327,2360,2316,2300,2332
,PQ_586,2547,2531,2563,2517,2500,2533,2487,2471,2504,2459,2442,2475,2430,2414,2447,2402,2385,2419,2374,2358,2391,2347,2330,2363,2320,2304,2336,2547,2531,2563,2517,2500,2533,2487,2471,2504,2459,2442,2475,2430,2414,2447,2402,2385,2419,2374,2358,2391,2347,2330,2363,2320,2304,2336
,PQ_587,2550,2534,2566,2520,2504,2537,2491,2475,2508,2463,2446,2479,2434,2418,2451,2406,2389,2422,2378,2362,2395,2351,2334,2367,2324,2308,2341,2550,2534,2566,2520,2504,2537,2491,2475,2508,2463,2446,2479,2434,2418,2451,2406,2389,2422,2378,2362,2395,2351,2334,2367,2324,2308,2341
,PQ_588,2554,2538,2570,2524,2508,2540,2495,2478,2511,2466,2449,2482,2438,2422,2455,2410,2393,2426,2382,2366,2399,2355,2338,2371,2328,2312,2345,2554,2538,2570,2524,2508,2540,2495,2478,2511,2466,2449,2482,2438,2422,2455,2410,2393,2426,2382,2366,2399,2355,2338,2371,2328,2312,2345
,PQ_589,2558,2542,2573,2528,2512,2544,2499,2482,2515,2470,2453,2486,2442,2425,2458,2414,2397,2430,2386,2370,2403,2359,2342,2375,2332,2316,2349,2558,2542,2573,2528,2512,2544,2499,2482,2515,2470,2453,2486,2442,2425,2458,2414,2397,2430,2386,2370,2403,2359,2342,2375,2332,2316,2349
,PQ_590,2562,2546,2577,2531,2515,2548,2503,2486,2519,2474,2457,2490,2446,2429,2462,2418,2401,2434,2390,2374,2407,2363,2346,2379,2336,2320,2352,2562,2546,2577,2531,2515,2548,2503,2486,2519,2474,2457,2490,2446,2429,2462,2418,2401,2434,2390,2374,2407,2363,2346,2379,2336,2320,2352
,PQ_591,2565,2550,2581,2535,2519,2552,2506,2490,2522,2477,2461,2494,2450,2433,2466,2421,2405,2438,2394,2377,2410,2367,2350,2383,2340,2323,2356,2565,2550,2581,2535,2519,2552,2506,2490,2522,2477,2461,2494,2450,2433,2466,2421,2405,2438,2394,2377,2410,2367,2350,2383,2340,2323,2356
,PQ_592,2569,2554,2585,2539,2523,2555,2510,2494,2526,2481,2465,2498,2454,2437,2470,2425,2408,2442,2398,2381,2414,2371,2354,2387,2344,2327,2360,2569,2554,2585,2539,2523,2555,2510,2494,2526,2481,2465,2498,2454,2437,2470,2425,2408,2442,2398,2381,2414,2371,2354,2387,2344,2327,2360
,PQ_593,2573,2557,2588,2543,2527,2559,2514,2498,2530,2485,2469,2502,2457,2440,2473,2429,2412,2446,2402,2385,2418,2375,2358,2391,2348,2331,2364,2573,2557,2588,2543,2527,2559,2514,2498,2530,2485,2469,2502,2457,2440,2473,2429,2412,2446,2402,2385,2418,2375,2358,2391,2348,2331,2364
,PQ_594,2576,2561,2592,2547,2531,2563,2517,2501,2534,2489,2472,2505,2461,2444,2477,2433,2416,2450,2406,2389,2422,2378,2362,2395,2352,2335,2368,2576,2561,2592,2547,2531,2563,2517,2501,2534,2489,2472,2505,2461,2444,2477,2433,2416,2450,2406,2389,2422,2378,2362,2395,2352,2335,2368
,PQ_595,2580,2565,2596,2551,2535,2566,2521,2505,2538,2493,2476,2509,2465,2448,2481,2437,2420,2454,2410,2393,2426,2382,2366,2399,2356,2339,2372,2580,2565,2596,2551,2535,2566,2521,2505,2538,2493,2476,2509,2465,2448,2481,2437,2420,2454,2410,2393,2426,2382,2366,2399,2356,2339,2372
,PQ_596,2584,2568,2599,2554,2538,2570,2525,2509,2541,2497,2480,2513,2469,2452,2485,2441,2424,2457,2414,2397,2430,2386,2370,2403,2360,2343,2376,2584,2568,2599,2554,2538,2570,2525,2509,2541,2497,2480,2513,2469,2452,2485,2441,2424,2457,2414,2397,2430,2386,2370,2403,2360,2343,2376
,PQ_597,2588,2572,2603,2558,2542,2574,2529,2513,2545,2501,2484,2517,2472,2456,2489,2445,2428,2461,2417,2400,2434,2390,2374,2407,2364,2347,2380,2588,2572,2603,2558,2542,2574,2529,2513,2545,2501,2484,2517,2472,2456,2489,2445,2428,2461,2417,2400,2434,2390,2374,2407,2364,2347,2380
,PQ_598,2591,2576,2607,2562,2546,2577,2532,2516,2549,2504,2488,2520,2476,2460,2493,2449,2432,2465,2421,2404,2438,2394,2378,2411,2368,2351,2384,2591,2576,2607,2562,2546,2577,2532,2516,2549,2504,2488,2520,2476,2460,2493,2449,2432,2465,2421,2404,2438,2394,2378,2411,2368,2351,2384
,PQ_599,2595,2579,2610,2566,2550,2581,2536,2520,2553,2508,2492,2524,2480,2464,2497,2453,2436,2469,2425,2408,2442,2398,2382,2415,2372,2355,2388,2595,2579,2610,2566,2550,2581,2536,2520,2553,2508,2492,2524,2480,2464,2497,2453,2436,2469,2425,2408,2442,2398,2382,2415,2372,2355,2388
,PQ_600,2599,2583,2614,2569,2554,2585,2540,2524,2556,2512,2496,2528,2484,2468,2501,2457,2440,2473,2429,2412,2446,2402,2386,2419,2376,2359,2392,2599,2583,2614,2569,2554,2585,2540,2524,2556,2512,2496,2528,2484,2468,2501,2457,2440,2473,2429,2412,2446,2402,2386,2419,2376,2359,2392
,PQ_601,2603,2587,2618,2573,2558,2589,2544,2528,2560,2515,2499,2532,2488,2471,2504,2460,2443,2476,2433,2416,2450,2406,2389,2423,2379,2363,2396,2603,2587,2618,2573,2558,2589,2544,2528,2560,2515,2499,2532,2488,2471,2504,2460,2443,2476,2433,2416,2450,2406,2389,2423,2379,2363,2396
,PQ_602,2607,2591,2622,2577,2561,2592,2548,2532,2564,2519,2503,2536,2492,2475,2508,2464,2447,2480,2437,2420,2454,2410,2393,2427,2383,2367,2400,2607,2591,2622,2577,2561,2592,2548,2532,2564,2519,2503,2536,2492,2475,2508,2464,2447,2480,2437,2420,2454,2410,2393,2427,2383,2367,2400
,PQ_603,2610,2595,2625,2581,2565,2596,2552,2536,2567,2523,2507,2540,2496,2479,2512,2468,2451,2484,2441,2424,2457,2414,2397,2431,2387,2371,2404,2610,2595,2625,2581,2565,2596,2552,2536,2567,2523,2507,2540,2496,2479,2512,2468,2451,2484,2441,2424,2457,2414,2397,2431,2387,2371,2404
,PQ_604,2614,2599,2629,2584,2569,2600,2556,2540,2571,2527,2511,2543,2500,2483,2516,2472,2455,2488,2445,2428,2461,2418,2401,2435,2391,2375,2408,2614,2599,2629,2584,2569,2600,2556,2540,2571,2527,2511,2543,2500,2483,2516,2472,2455,2488,2445,2428,2461,2418,2401,2435,2391,2375,2408
,PQ_605,2618,2603,2633,2588,2573,2604,2559,2544,2575,2531,2515,2547,2503,2487,2519,2476,2459,2492,2449,2432,2465,2422,2405,2439,2395,2379,2412,2618,2603,2633,2588,2573,2604,2559,2544,2575,2531,2515,2547,2503,2487,2519,2476,2459,2492,2449,2432,2465,2422,2405,2439,2395,2379,2412
,PQ_606,2621,2607,2636,2592,2576,2607,2563,2548,2579,2534,2518,2551,2507,2491,2523,2479,2463,2496,2453,2436,2469,2426,2409,2443,2399,2383,2416,2621,2607,2636,2592,2576,2607,2563,2548,2579,2534,2518,2551,2507,2491,2523,2479,2463,2496,2453,2436,2469,2426,2409,2443,2399,2383,2416
,PQ_607,2625,2611,2640,2596,2580,2611,2567,2551,2583,2538,2522,2555,2511,2495,2527,2483,2467,2500,2457,2440,2473,2430,2413,2447,2404,2387,2420,2625,2611,2640,2596,2580,2611,2567,2551,2583,2538,2522,2555,2511,2495,2527,2483,2467,2500,2457,2440,2473,2430,2413,2447,2404,2387,2420
,PQ_608,2629,2615,2644,2600,2584,2615,2571,2555,2586,2542,2526,2558,2515,2499,2531,2487,2471,2504,2460,2443,2476,2433,2417,2450,2408,2391,2424,2629,2615,2644,2600,2584,2615,2571,2555,2586,2542,2526,2558,2515,2499,2531,2487,2471,2504,2460,2443,2476,2433,2417,2450,2408,2391,2424
,PQ_609,2632,2618,2647,2604,2588,2619,2575,2559,2590,2546,2530,2562,2518,2502,2535,2491,2475,2508,2464,2447,2480,2438,2421,2454,2412,2395,2428,2632,2618,2647,2604,2588,2619,2575,2559,2590,2546,2530,2562,2518,2502,2535,2491,2475,2508,2464,2447,2480,2438,2421,2454,2412,2395,2428
,PQ_610,2636,2622,2651,2607,2592,2622,2578,2563,2594,2550,2534,2566,2522,2506,2539,2495,2479,2511,2468,2451,2484,2442,2425,2458,2416,2399,2432,2636,2622,2651,2607,2592,2622,2578,2563,2594,2550,2534,2566,2522,2506,2539,2495,2479,2511,2468,2451,2484,2442,2425,2458,2416,2399,2432
,PQ_611,2640,2626,2655,2611,2596,2626,2582,2567,2598,2554,2538,2570,2526,2510,2543,2499,2482,2515,2472,2455,2488,2446,2429,2462,2419,2402,2436,2640,2626,2655,2611,2596,2626,2582,2567,2598,2554,2538,2570,2526,2510,2543,2499,2482,2515,2472,2455,2488,2446,2429,2462,2419,2402,2436
,PQ_612,2644,2630,2659,2615,2600,2630,2586,2570,2601,2558,2542,2573,2530,2514,2547,2503,2486,2519,2476,2459,2492,2450,2433,2466,2423,2406,2440,2644,2630,2659,2615,2600,2630,2586,2570,2601,2558,2542,2573,2530,2514,2547,2503,2486,2519,2476,2459,2492,2450,2433,2466,2423,2406,2440
,PQ_613,2648,2634,2662,2619,2604,2634,2590,2574,2605,2562,2546,2577,2534,2518,2550,2507,2490,2523,2480,2463,2496,2454,2437,2470,2427,2411,2444,2648,2634,2662,2619,2604,2634,2590,2574,2605,2562,2546,2577,2534,2518,2550,2507,2490,2523,2480,2463,2496,2454,2437,2470,2427,2411,2444
,PQ_614,2651,2637,2666,2622,2608,2637,2594,2578,2609,2566,2550,2581,2538,2522,2554,2511,2494,2527,2484,2467,2500,2458,2441,2474,2431,2415,2448,2651,2637,2666,2622,2608,2637,2594,2578,2609,2566,2550,2581,2538,2522,2554,2511,2494,2527,2484,2467,2500,2458,2441,2474,2431,2415,2448
,PQ_615,2655,2641,2669,2626,2612,2641,2598,2582,2613,2569,2554,2585,2542,2526,2558,2514,2498,2531,2488,2471,2504,2461,2445,2478,2435,2419,2452,2655,2641,2669,2626,2612,2641,2598,2582,2613,2569,2554,2585,2542,2526,2558,2514,2498,2531,2488,2471,2504,2461,2445,2478,2435,2419,2452
,PQ_616,2659,2645,2673,2630,2616,2645,2602,2586,2617,2573,2558,2589,2546,2530,2562,2518,2502,2534,2492,2475,2508,2465,2448,2481,2439,2423,2456,2659,2645,2673,2630,2616,2645,2602,2586,2617,2573,2558,2589,2546,2530,2562,2518,2502,2534,2492,2475,2508,2465,2448,2481,2439,2423,2456
,PQ_617,2663,2649,2676,2634,2620,2648,2605,2590,2620,2577,2562,2593,2550,2534,2565,2522,2506,2538,2496,2479,2512,2469,2452,2485,2443,2427,2460,2663,2649,2676,2634,2620,2648,2605,2590,2620,2577,2562,2593,2550,2534,2565,2522,2506,2538,2496,2479,2512,2469,2452,2485,2443,2427,2460
,PQ_618,2667,2653,2680,2637,2623,2652,2609,2594,2624,2581,2565,2596,2554,2538,2569,2526,2510,2542,2500,2483,2516,2473,2457,2490,2447,2431,2464,2667,2653,2680,2637,2623,2652,2609,2594,2624,2581,2565,2596,2554,2538,2569,2526,2510,2542,2500,2483,2516,2473,2457,2490,2447,2431,2464
,PQ_619,2670,2657,2684,2641,2627,2656,2613,2598,2628,2585,2569,2600,2558,2542,2573,2530,2514,2546,2504,2487,2520,2477,2461,2494,2451,2435,2468,2670,2657,2684,2641,2627,2656,2613,2598,2628,2585,2569,2600,2558,2542,2573,2530,2514,2546,2504,2487,2520,2477,2461,2494,2451,2435,2468
,PQ_620,2674,2660,2687,2645,2631,2660,2617,2602,2632,2589,2573,2604,2562,2546,2577,2534,2518,2550,2507,2491,2523,2481,2465,2498,2456,2439,2472,2674,2660,2687,2645,2631,2660,2617,2602,2632,2589,2573,2604,2562,2546,2577,2534,2518,2550,2507,2491,2523,2481,2465,2498,2456,2439,2472
,PQ_621,2678,2664,2691,2649,2635,2663,2620,2606,2635,2593,2577,2608,2565,2550,2581,2538,2522,2554,2511,2495,2527,2485,2469,2502,2460,2443,2476,2678,2664,2691,2649,2635,2663,2620,2606,2635,2593,2577,2608,2565,2550,2581,2538,2522,2554,2511,2495,2527,2485,2469,2502,2460,2443,2476
,PQ_622,2681,2668,2695,2653,2639,2667,2624,2610,2639,2597,2581,2612,2569,2554,2585,2542,2526,2558,2515,2499,2531,2489,2473,2506,2463,2447,2480,2681,2668,2695,2653,2639,2667,2624,2610,2639,2597,2581,2612,2569,2554,2585,2542,2526,2558,2515,2499,2531,2489,2473,2506,2463,2447,2480
,PQ_623,2685,2672,2699,2657,2643,2671,2628,2614,2643,2601,2585,2616,2573,2558,2589,2546,2530,2562,2519,2503,2535,2493,2476,2509,2467,2450,2483,2685,2672,2699,2657,2643,2671,2628,2614,2643,2601,2585,2616,2573,2558,2589,2546,2530,2562,2519,2503,2535,2493,2476,2509,2467,2450,2483
,PQ_624,2689,2676,2702,2661,2647,2674,2632,2618,2647,2605,2589,2620,2577,2562,2593,2550,2534,2566,2523,2507,2539,2497,2480,2513,2471,2454,2487,2689,2676,2702,2661,2647,2674,2632,2618,2647,2605,2589,2620,2577,2562,2593,2550,2534,2566,2523,2507,2539,2497,2480,2513,2471,2454,2487
,PQ_625,2692,2679,2706,2664,2650,2678,2636,2622,2651,2608,2593,2623,2581,2565,2596,2554,2538,2569,2527,2511,2543,2501,2484,2517,2475,2459,2492,2692,2679,2706,2664,2650,2678,2636,2622,2651,2608,2593,2623,2581,2565,2596,2554,2538,2569,2527,2511,2543,2501,2484,2517,2475,2459,2492
,PQ_626,2696,2683,2710,2668,2654,2682,2640,2626,2654,2612,2597,2627,2585,2569,2600,2558,2542,2573,2531,2515,2547,2505,2489,2521,2479,2463,2496,2696,2683,2710,2668,2654,2682,2640,2626,2654,2612,2597,2627,2585,2569,2600,2558,2542,2573,2531,2515,2547,2505,2489,2521,2479,2463,2496
,PQ_627,2700,2687,2713,2672,2658,2685,2644,2630,2658,2616,2601,2631,2589,2573,2604,2562,2546,2577,2535,2519,2551,2509,2493,2525,2483,2467,2500,2700,2687,2713,2672,2658,2685,2644,2630,2658,2616,2601,2631,2589,2573,2604,2562,2546,2577,2535,2519,2551,2509,2493,2525,2483,2467,2500
,PQ_628,2704,2691,2717,2676,2662,2689,2647,2633,2662,2620,2605,2635,2593,2577,2608,2566,2550,2581,2539,2523,2555,2513,2497,2529,2487,2471,2504,2704,2691,2717,2676,2662,2689,2647,2633,2662,2620,2605,2635,2593,2577,2608,2566,2550,2581,2539,2523,2555,2513,2497,2529,2487,2471,2504
,PQ_629,2708,2695,2721,2679,2666,2693,2651,2637,2666,2623,2609,2638,2597,2581,2612,2570,2554,2585,2543,2527,2559,2517,2501,2533,2491,2475,2508,2708,2695,2721,2679,2666,2693,2651,2637,2666,2623,2609,2638,2597,2581,2612,2570,2554,2585,2543,2527,2559,2517,2501,2533,2491,2475,2508
,PQ_630,2711,2699,2724,2683,2670,2697,2655,2641,2669,2627,2613,2642,2601,2585,2616,2573,2558,2589,2547,2531,2563,2521,2505,2537,2495,2479,2512,2711,2699,2724,2683,2670,2697,2655,2641,2669,2627,2613,2642,2601,2585,2616,2573,2558,2589,2547,2531,2563,2521,2505,2537,2495,2479,2512
,PQ_631,2715,2703,2728,2687,2674,2700,2659,2645,2673,2631,2617,2646,2605,2589,2620,2577,2562,2593,2551,2535,2567,2525,2508,2541,2499,2483,2516,2715,2703,2728,2687,2674,2700,2659,2645,2673,2631,2617,2646,2605,2589,2620,2577,2562,2593,2551,2535,2567,2525,2508,2541,2499,2483,2516
,PQ_632,2719,2707,2732,2690,2677,2704,2663,2649,2677,2635,2621,2650,2609,2593,2624,2581,2566,2597,2555,2539,2570,2528,2512,2545,2504,2487,2520,2719,2707,2732,2690,2677,2704,2663,2649,2677,2635,2621,2650,2609,2593,2624,2581,2566,2597,2555,2539,2570,2528,2512,2545,2504,2487,2520
,PQ_633,2723,2711,2735,2694,2681,2708,2667,2653,2680,2639,2625,2654,2612,2597,2627,2585,2570,2601,2559,2543,2574,2533,2517,2549,2507,2491,2524,2723,2711,2735,2694,2681,2708,2667,2653,2680,2639,2625,2654,2612,2597,2627,2585,2570,2601,2559,2543,2574,2533,2517,2549,2507,2491,2524
,PQ_634,2727,2715,2739,2698,2685,2711,2671,2657,2684,2643,2629,2658,2616,2601,2631,2589,2574,2605,2563,2547,2578,2537,2521,2553,2511,2495,2528,2727,2715,2739,2698,2685,2711,2671,2657,2684,2643,2629,2658,2616,2601,2631,2589,2574,2605,2563,2547,2578,2537,2521,2553,2511,2495,2528
,PQ_635,2730,2718,2743,2702,2689,2715,2674,2661,2688,2647,2633,2661,2620,2605,2635,2593,2577,2608,2567,2551,2582,2541,2525,2557,2515,2499,2532,2730,2718,2743,2702,2689,2715,2674,2661,2688,2647,2633,2661,2620,2605,2635,2593,2577,2608,2567,2551,2582,2541,2525,2557,2515,2499,2532
,PQ_636,2734,2722,2746,2706,2693,2719,2678,2665,2692,2651,2637,2665,2624,2610,2639,2597,2581,2612,2571,2555,2586,2545,2529,2561,2519,2503,2536,2734,2722,2746,2706,2693,2719,2678,2665,2692,2651,2637,2665,2624,2610,2639,2597,2581,2612,2571,2555,2586,2545,2529,2561,2519,2503,2536
,PQ_637,2738,2726,2750,2710,2697,2723,2682,2669,2695,2655,2641,2669,2628,2614,2643,2601,2585,2616,2575,2559,2590,2549,2533,2565,2523,2507,2540,2738,2726,2750,2710,2697,2723,2682,2669,2695,2655,2641,2669,2628,2614,2643,2601,2585,2616,2575,2559,2590,2549,2533,2565,2523,2507,2540
,PQ_638,2742,2730,2754,2713,2701,2726,2686,2672,2699,2659,2645,2673,2632,2618,2647,2605,2590,2620,2579,2563,2594,2553,2537,2569,2527,2511,2544,2742,2730,2754,2713,2701,2726,2686,2672,2699,2659,2645,2673,2632,2618,2647,2605,2590,2620,2579,2563,2594,2553,2537,2569,2527,2511,2544
,PQ_639,2746,2734,2758,2717,2705,2730,2690,2676,2703,2663,2649,2676,2636,2622,2651,2609,2594,2624,2583,2567,2598,2557,2541,2573,2531,2515,2548,2746,2734,2758,2717,2705,2730,2690,2676,2703,2663,2649,2676,2636,2622,2651,2609,2594,2624,2583,2567,2598,2557,2541,2573,2531,2515,2548
,PQ_640,2749,2737,2761,2721,2709,2734,2693,2680,2707,2667,2653,2680,2640,2626,2655,2613,2598,2628,2587,2571,2602,2561,2545,2576,2535,2519,2552,2749,2737,2761,2721,2709,2734,2693,2680,2707,2667,2653,2680,2640,2626,2655,2613,2598,2628,2587,2571,2602,2561,2545,2576,2535,2519,2552
,PQ_641,2753,2741,2765,2725,2713,2738,2697,2684,2711,2671,2657,2684,2644,2630,2658,2617,2602,2632,2591,2575,2606,2565,2550,2581,2539,2523,2556,2753,2741,2765,2725,2713,2738,2697,2684,2711,2671,2657,2684,2644,2630,2658,2617,2602,2632,2591,2575,2606,2565,2550,2581,2539,2523,2556
,PQ_642,2756,2745,2768,2729,2717,2741,2701,2688,2714,2674,2661,2688,2648,2634,2662,2621,2606,2636,2595,2579,2610,2569,2554,2585,2544,2528,2560,2756,2745,2768,2729,2717,2741,2701,2688,2714,2674,2661,2688,2648,2634,2662,2621,2606,2636,2595,2579,2610,2569,2554,2585,2544,2528,2560
,PQ_643,2760,2749,2772,2733,2721,2745,2705,2692,2718,2678,2665,2692,2652,2638,2666,2625,2610,2640,2599,2583,2614,2573,2558,2589,2548,2532,2564,2760,2749,2772,2733,2721,2745,2705,2692,2718,2678,2665,2692,2652,2638,2666,2625,2610,2640,2599,2583,2614,2573,2558,2589,2548,2532,2564
,PQ_644,2764,2752,2776,2737,2725,2749,2709,2696,2722,2682,2669,2696,2656,2642,2670,2629,2615,2644,2603,2587,2618,2577,2562,2593,2552,2536,2568,2764,2752,2776,2737,2725,2749,2709,2696,2722,2682,2669,2696,2656,2642,2670,2629,2615,2644,2603,2587,2618,2577,2562,2593,2552,2536,2568
,PQ_645,2767,2756,2779,2740,2728,2752,2713,2700,2726,2686,2673,2699,2660,2646,2673,2633,2619,2648,2607,2591,2622,2581,2566,2597,2556,2540,2572,2767,2756,2779,2740,2728,2752,2713,2700,2726,2686,2673,2699,2660,2646,2673,2633,2619,2648,2607,2591,2622,2581,2566,2597,2556,2540,2572
,PQ_646,2771,2760,2783,2744,2732,2756,2717,2704,2730,2690,2676,2703,2664,2650,2677,2637,2623,2652,2611,2596,2626,2585,2570,2601,2560,2544,2576,2771,2760,2783,2744,2732,2756,2717,2704,2730,2690,2676,2703,2664,2650,2677,2637,2623,2652,2611,2596,2626,2585,2570,2601,2560,2544,2576
,PQ_647,2775,2764,2787,2748,2736,2760,2721,2708,2733,2693,2680,2707,2668,2654,2681,2641,2627,2656,2615,2600,2630,2589,2574,2605,2564,2549,2580,2775,2764,2787,2748,2736,2760,2721,2708,2733,2693,2680,2707,2668,2654,2681,2641,2627,2656,2615,2600,2630,2589,2574,2605,2564,2549,2580
,PQ_648,2779,2768,2791,2752,2740,2764,2724,2712,2737,2697,2684,2711,2672,2658,2685,2645,2631,2660,2619,2604,2634,2594,2578,2609,2568,2553,2584,2779,2768,2791,2752,2740,2764,2724,2712,2737,2697,2684,2711,2672,2658,2685,2645,2631,2660,2619,2604,2634,2594,2578,2609,2568,2553,2584
,PQ_649,2782,2772,2794,2755,2744,2767,2728,2716,2741,2701,2688,2715,2675,2662,2689,2649,2635,2663,2623,2608,2638,2598,2582,2613,2572,2557,2588,2782,2772,2794,2755,2744,2767,2728,2716,2741,2701,2688,2715,2675,2662,2689,2649,2635,2663,2623,2608,2638,2598,2582,2613,2572,2557,2588
,PQ_650,2786,2776,2798,2759,2748,2771,2732,2720,2745,2705,2693,2718,2679,2666,2693,2653,2639,2667,2627,2613,2642,2602,2586,2617,2576,2561,2592,2786,2776,2798,2759,2748,2771,2732,2720,2745,2705,2693,2718,2679,2666,2693,2653,2639,2667,2627,2613,2642,2602,2586,2617,2576,2561,2592
,PQ_651,2790,2780,2801,2763,2751,2775,2736,2724,2748,2709,2697,2722,2683,2670,2697,2657,2643,2671,2631,2617,2646,2606,2590,2621,2580,2565,2596,2790,2780,2801,2763,2751,2775,2736,2724,2748,2709,2697,2722,2683,2670,2697,2657,2643,2671,2631,2617,2646,2606,2590,2621,2580,2565,2596
,PQ_652,2794,2784,2805,2766,2755,2778,2740,2728,2752,2713,2701,2726,2687,2674,2701,2661,2647,2675,2635,2621,2650,2610,2594,2625,2585,2569,2600,2794,2784,2805,2766,2755,2778,2740,2728,2752,2713,2701,2726,2687,2674,2701,2661,2647,2675,2635,2621,2650,2610,2594,2625,2585,2569,2600
,PQ_653,2798,2788,2809,2770,2759,2782,2744,2732,2756,2717,2705,2730,2691,2678,2704,2665,2651,2679,2639,2625,2654,2614,2599,2629,2589,2573,2604,2798,2788,2809,2770,2759,2782,2744,2732,2756,2717,2705,2730,2691,2678,2704,2665,2651,2679,2639,2625,2654,2614,2599,2629,2589,2573,2604
,PQ_654,2801,2791,2812,2774,2764,2786,2748,2736,2760,2721,2709,2734,2695,2682,2708,2669,2655,2683,2643,2629,2658,2618,2603,2633,2593,2577,2608,2801,2791,2812,2774,2764,2786,2748,2736,2760,2721,2709,2734,2695,2682,2708,2669,2655,2683,2643,2629,2658,2618,2603,2633,2593,2577,2608
